,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,empréstimo,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dívida com a conta da casa,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dedetização,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entradas na conta corrente,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GASTOS,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restante,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,utensílios,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entradas na conta corrente,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GASTOS,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restante,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,emergência,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entradas na conta corrente,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GASTOS,"R$ 0,00",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restante,"R$ 0,00",,,
